"Pseudonym";"Delivery days";"ServiceTimeFrom";"ServiceTimeTo"
"STO_002";"Mo-Sa";"01:00";"00:00"
"STO_003";"Mo-Sa";"01:00";"00:00"
"STO_004";"Mo-Sa";"01:00";"00:00"
"STO_005";"Mo-Sa";"01:00";"00:00"
"STO_006";"Mo-Sa";"01:00";"00:00"
"STO_007";"Mo-Sa";"01:00";"00:00"
"STO_008";"Mo-Sa";"06:00";"22:00"
"STO_009";"Mo-Sa";"20:00";"00:00"
"STO_010";"Mo-Sa";"06:00";"22:00"
"STO_011";"Mo-Sa";"06:00";"22:00"
"STO_012";"Mo-Sa";"01:00";"00:00"
"STO_013";"Mo-Sa";"01:00";"00:00"
"STO_014";"Mo-Sa";"06:00";"12:00"
"STO_015";"Mo-Sa";"06:00";"22:00"
"STO_016";"Mo-Sa";"06:00";"22:00"
"STO_017";"Mo-Sa";"06:00";"22:00"
"STO_018";"Mo-Sa";"01:00";"00:00"
"STO_019";"Mo-Sa";"01:00";"00:00"
"STO_020";"Mo-Sa";"01:00";"00:00"
"STO_021";"Mo-Sa";"20:00";"00:00"
"STO_022";"Mo-Sa";"01:00";"00:00"
"STO_023";"Mo-Sa";"01:00";"00:00"
"STO_024";"Mo-Sa";"01:00";"00:00"
"STO_025";"Mo-Sa";"01:00";"00:00"
"STO_026";"Mo-Sa";"01:00";"00:00"
"STO_027";"Mo-Sa";"01:00";"00:00"
"STO_028";"Mo-Sa";"20:00";"00:00"
"STO_029";"Mo-Sa";"01:00";"00:00"
"STO_030";"Mo-Sa";"01:00";"00:00"
"STO_031";"Mo-Sa";"01:00";"00:00"
"STO_032";"Mo-Sa";"01:00";"00:00"
"STO_033";"Mo-Sa";"01:00";"00:00"
"STO_034";"Mo-Sa";"01:00";"00:00"
"STO_035";"Mo-Sa";"01:00";"00:00"
"STO_036";"Mo-Sa";"01:00";"00:00"
"STO_037";"Mo-Sa";"01:00";"00:00"
"STO_038";"Mo-Sa";"01:00";"00:00"
"STO_039";"Mo-Sa";"01:00";"00:00"
"STO_040";"Mo-Sa";"06:00";"22:00"
"STO_041";"Mo-Sa";"01:00";"00:00"
"STO_042";"Mo-Sa";"01:00";"00:00"
"STO_043";"Mo-Sa";"01:00";"00:00"
"STO_044";"Mo-Sa";"01:00";"00:00"
"STO_045";"Mo-Sa";"01:00";"00:00"
"STO_046";"Mo-Sa";"06:00";"22:00"
"STO_047";"Mo-Sa";"01:00";"00:00"
"STO_048";"Mo-Sa";"20:00";"00:00"
"STO_049";"Mo-Sa";"01:00";"00:00"
"STO_050";"Mo-Sa";"01:00";"00:00"
"STO_051";"Mo-Sa";"06:00";"22:00"
"STO_052";"Mo-Sa";"06:00";"22:00"
"STO_053";"Mo-Sa";"01:00";"00:00"
"STO_054";"Mo-Sa";"01:00";"00:00"
"STO_055";"Mo-Sa";"01:00";"00:00"
"STO_056";"Mo-Sa";"01:00";"00:00"
"STO_057";"Mo-Sa";"01:00";"00:00"
"STO_058";"Mo-Sa";"01:00";"00:00"
"STO_059";"Mo-Sa";"01:00";"00:00"
"STO_060";"Mo-Sa";"01:00";"00:00"
"STO_061";"Mo-Sa";"01:00";"00:00"
"STO_062";"Mo-Sa";"22:00";"00:00"
"STO_063";"Mo-Sa";"01:00";"00:00"
"STO_064";"Mo-Sa";"01:00";"00:00"
"STO_065";"Mo-Sa";"01:00";"00:00"
"STO_066";"Mo-Sa";"06:00";"22:00"
"STO_067";"Mo-Sa";"01:00";"00:00"
"STO_068";"Mo-Sa";"01:00";"00:00"
"STO_069";"Mo-Sa";"01:00";"00:00"
"STO_070";"Mo-Sa";"01:00";"00:00"
"STO_071";"Mo-Sa";"01:00";"00:00"
"STO_072";"Mo-Sa";"22:00";"00:00"
"STO_073";"Mo-Sa";"01:00";"00:00"
"STO_074";"Mo-Sa";"01:00";"00:00"
"STO_075";"Mo-Sa";"01:00";"00:00"
"STO_076";"Mo-Sa";"06:00";"22:00"
"STO_077";"Mo-Sa";"01:00";"00:00"
"STO_078";"Mo-Sa";"01:00";"00:00"
"STO_079";"Mo-Sa";"01:00";"00:00"
"STO_080";"Mo-Sa";"06:00";"22:00"
"STO_081";"Mo-Sa";"01:00";"00:00"
"STO_082";"Mo-Sa";"01:00";"00:00"
"STO_083";"Mo-Sa";"01:00";"00:00"
"STO_084";"Mo-Sa";"06:00";"22:00"
"STO_085";"Mo-Sa";"01:00";"00:00"
"STO_086";"Mo-Sa";"01:00";"00:00"
"STO_087";"Mo-Sa";"01:00";"00:00"
"STO_088";"Mo-Sa";"01:00";"00:00"
"STO_089";"Mo-Sa";"06:15";"22:00"
"STO_090";"Mo-Sa";"06:00";"08:00"
"STO_091";"Mo-Sa";"01:00";"00:00"
"STO_092";"Mo-Sa";"01:00";"00:00"
"STO_093";"Mo-Sa";"01:00";"00:00"
"STO_094";"Mo-Sa";"01:00";"00:00"
"STO_095";"Mo-Sa";"01:00";"00:00"
"STO_096";"Mo-Sa";"06:00";"22:00"
"STO_097";"Mo-Sa";"01:00";"00:00"
"STO_098";"Mo-Sa";"01:00";"00:00"
"STO_099";"Mo-Sa";"01:00";"00:00"
"STO_100";"Mo-Sa";"06:00";"22:00"
"STO_101";"Mo-Sa";"01:00";"00:00"
"STO_102";"Mo-Sa";"07:00";"20:00"
"STO_103";"Mo-Sa";"06:00";"22:00"
"STO_104";"Mo-Sa";"06:00";"22:00"
"STO_105";"Mo-Sa";"01:00";"00:00"
"STO_106";"Mo-Sa";"20:00";"00:00"
"STO_107";"Mo-Sa";"06:00";"22:00"
"STO_108";"Mo-Sa";"01:00";"00:00"
"STO_109";"Mo-Sa";"06:00";"22:00"
"STO_110";"Mo-Sa";"06:00";"22:00"
"STO_111";"Mo-Sa";"06:00";"22:00"
"STO_112";"Mo-Sa";"01:00";"00:00"
"STO_113";"Mo-Sa";"20:00";"22:00"
"STO_114";"Mo-Sa";"06:00";"22:00"
"STO_115";"Mo-Sa";"06:00";"20:00"
"STO_116";"Mo-Sa";"01:00";"00:00"
"STO_117";"Mo-Sa";"01:00";"00:00"
"STO_118";"Mo-Sa";"01:00";"00:00"
"STO_119";"Mo-Sa";"01:00";"00:00"
"STO_120";"Mo-Sa";"01:00";"00:00"
"STO_121";"Mo-Sa";"01:00";"00:00"
"STO_122";"Mo-Sa";"20:00";"00:00"
"STO_123";"Mo-Sa";"06:15";"20:00"
"STO_124";"Mo-Sa";"06:00";"20:00"
"STO_125";"Mo-Sa";"06:00";"22:00"
"STO_126";"Mo-Sa";"05:30";"21:30"
"STO_127";"Mo-Sa";"01:00";"00:00"
"STO_128";"Mo-Sa";"01:00";"00:00"
"STO_129";"Mo-Sa";"01:00";"00:00"
"STO_130";"Mo-Sa";"01:00";"00:00"
"STO_131";"Mo-Sa";"06:00";"22:00"
"STO_132";"Mo-Sa";"01:00";"00:00"
"STO_133";"Mo-Sa";"06:00";"22:00"
"STO_134";"Mo-Sa";"01:00";"00:00"
"STO_135";"Mo-Sa";"07:00";"20:00"
"STO_136";"Mo-Sa";"22:00";"00:00"
"STO_137";"Mo-Sa";"01:00";"00:00"
"STO_138";"Mo-Sa";"01:00";"00:00"
"STO_139";"Mo-Sa";"01:00";"00:00"
"STO_140";"Mo-Sa";"01:00";"00:00"
"STO_141";"Mo-Sa";"06:15";"22:00"
"STO_142";"Mo-Sa";"06:00";"22:00"
"STO_143";"Mo-Sa";"07:00";"22:00"
"STO_144";"Mo-Sa";"01:00";"00:00"
"STO_145";"Mo-Sa";"01:00";"00:00"
"STO_146";"Mo-Sa";"07:00";"20:00"
"STO_147";"Mo-Sa";"01:00";"00:00"
"STO_148";"Mo-Sa";"01:00";"00:00"
"STO_149";"Mo-Sa";"01:00";"00:00"
"STO_150";"Mo-Sa";"01:00";"00:00"
"STO_151";"Mo-Sa";"01:00";"00:00"
"STO_152";"Mo-Sa";"01:00";"00:00"
"STO_153";"Mo-Sa";"07:00";"19:00"
"STO_154";"Mo-Sa";"01:00";"00:00"
"STO_155";"Mo-Sa";"06:00";"22:00"
"STO_156";"Mo-Sa";"06:00";"20:00"
"STO_157";"Mo-Sa";"01:00";"00:00"
"STO_158";"Mo-Sa";"06:00";"22:00"
"STO_159";"Mo-Sa";"01:00";"00:00"
"STO_160";"Mo-Sa";"01:00";"00:00"
"STO_161";"Mo-Sa";"01:00";"00:00"
"STO_162";"Mo-Sa";"06:00";"08:00"
"STO_163";"Mo-Sa";"06:00";"22:00"
"STO_164";"Mo-Sa";"06:00";"22:00"
"STO_165";"Mo-Sa";"01:00";"00:00"
"STO_166";"Mo-Sa";"01:00";"00:00"
"STO_167";"Mo-Sa";"01:00";"00:00"
"STO_168";"Mo-Sa";"06:00";"22:00"
"STO_169";"Mo-Sa";"06:00";"22:00"
"STO_170";"Mo-Sa";"01:00";"00:00"
"STO_171";"Mo-Sa";"06:00";"22:00"
"STO_172";"Mo-Sa";"01:00";"00:00"
"STO_173";"Mo-Sa";"01:00";"00:00"
"STO_174";"Mo-Sa";"06:00";"22:00"
"STO_175";"Mo-Sa";"06:00";"22:00"
"STO_176";"Mo-Sa";"06:00";"22:00"
"STO_177";"Mo-Sa";"01:00";"00:00"
"STO_178";"Mo-Sa";"06:00";"22:00"
"STO_179";"Mo-Sa";"01:00";"00:00"
"STO_180";"Mo-Sa";"01:00";"00:00"
"STO_181";"Mo-Sa";"01:00";"00:00"
"STO_182";"Mo-Sa";"01:00";"00:00"
"STO_183";"Mo-Sa";"01:00";"00:00"
"STO_184";"Mo-Sa";"01:00";"00:00"
"STO_185";"Mo-Sa";"01:00";"00:00"
"STO_186";"Mo-Sa";"01:00";"00:00"
"STO_187";"Mo-Sa";"06:00";"22:00"
"STO_188";"Mo-Sa";"01:00";"00:00"
"STO_189";"Mo-Sa";"06:00";"22:00"
"STO_190";"Mo-Sa";"06:00";"22:00"
"STO_191";"Mo-Sa";"01:00";"00:00"
"STO_192";"Mo-Sa";"01:00";"00:00"
"STO_193";"Mo-Sa";"06:00";"22:00"
"STO_194";"Mo-Sa";"06:00";"08:00"
"STO_195";"Mo-Sa";"01:00";"00:00"
"STO_196";"Mo-Sa";"07:00";"20:00"
"STO_197";"Mo-Sa";"07:00";"20:00"
"STO_198";"Mo-Sa";"01:00";"00:00"
"STO_199";"Mo-Sa";"06:00";"22:00"
"STO_200";"Mo-Sa";"01:00";"00:00"
"STO_201";"Mo-Sa";"01:00";"00:00"
"STO_202";"Mo-Sa";"01:00";"00:00"
"STO_203";"Mo-Sa";"01:00";"00:00"
"STO_204";"Mo-Sa";"01:00";"00:00"
"STO_205";"Mo-Sa";"01:00";"00:00"
"STO_206";"Mo-Sa";"06:00";"22:00"
"STO_207";"Mo-Sa";"01:00";"00:00"
"STO_208";"Mo-Sa";"06:00";"22:00"
"STO_209";"Mo-Sa";"01:00";"00:00"
"STO_210";"Mo-Sa";"01:00";"00:00"
"STO_211";"Mo-Sa";"01:00";"00:00"
"STO_212";"Mo-Sa";"01:00";"00:00"
"STO_213";"Mo-Sa";"01:00";"00:00"
"STO_214";"Mo-Sa";"01:00";"00:00"
"STO_215";"Mo-Sa";"01:00";"00:00"
"STO_216";"Mo-Sa";"01:00";"00:00"
"STO_217";"Mo-Sa";"01:00";"00:00"
"STO_218";"Mo-Sa";"01:00";"00:00"
"STO_219";"Mo-Sa";"01:00";"00:00"
"STO_220";"Mo-Sa";"06:00";"22:00"
"STO_221";"Mo-Sa";"01:00";"00:00"
"STO_222";"Mo-Sa";"06:00";"22:00"
"STO_223";"Mo-Sa";"06:00";"22:00"
"STO_224";"Mo-Sa";"01:00";"00:00"
"STO_225";"Mo-Sa";"01:00";"00:00"
"STO_226";"Mo-Sa";"01:00";"00:00"
"STO_227";"Mo-Sa";"01:00";"00:00"
"STO_228";"Mo-Sa";"01:00";"00:00"
"STO_229";"Mo-Sa";"01:00";"00:00"
"STO_230";"Mo-Sa";"01:00";"00:00"
"STO_231";"Mo-Sa";"01:00";"00:00"
"STO_232";"Mo-Sa";"01:00";"00:00"
"STO_233";"Mo-Sa";"01:00";"00:00"
"STO_234";"Mo-Sa";"01:00";"00:00"
"STO_235";"Mo-Sa";"01:00";"00:00"
"STO_236";"Mo-Sa";"01:00";"00:00"
"STO_237";"Mo-Sa";"01:00";"00:00"
"STO_238";"Mo-Sa";"01:00";"00:00"
"STO_239";"Mo-Sa";"01:00";"00:00"
"STO_240";"Mo-Sa";"01:00";"00:00"
"STO_241";"Mo-Sa";"01:00";"00:00"
"STO_242";"Mo-Sa";"01:00";"00:00"
"STO_243";"Mo-Sa";"01:00";"00:00"
"STO_244";"Mo-Sa";"06:00";"22:00"
"STO_245";"Mo-Sa";"01:00";"00:00"
"STO_246";"Mo-Sa";"07:00";"21:00"
"STO_247";"Mo-Sa";"01:00";"00:00"
"STO_248";"Mo-Sa";"01:00";"00:00"
"STO_249";"Mo-Sa";"01:00";"00:00"
"STO_250";"Mo-Sa";"06:00";"22:00"
"STO_251";"Mo-Sa";"01:00";"00:00"
"STO_252";"Mo-Sa";"01:00";"00:00"
"STO_253";"Mo-Sa";"01:00";"00:00"
"STO_254";"Mo-Sa";"01:00";"00:00"
"STO_255";"Mo-Sa";"01:00";"00:00"
"STO_256";"Mo-Sa";"01:00";"00:00"
"STO_257";"Mo-Sa";"06:00";"22:00"
"STO_258";"Mo-Sa";"06:00";"22:00"
"STO_259";"Mo-Sa";"01:00";"00:00"
"STO_260";"Mo-Sa";"01:00";"00:00"
"STO_261";"Mo-Sa";"01:00";"00:00"
"STO_262";"Mo-Sa";"01:00";"00:00"
"STO_263";"Mo-Sa";"01:00";"00:00"
"STO_264";"Mo-Sa";"01:00";"00:00"
"STO_265";"Mo-Sa";"01:00";"00:00"
"STO_266";"Mo-Sa";"01:00";"00:00"
"STO_267";"Mo-Sa";"01:00";"00:00"
"STO_268";"Mo-Sa";"01:00";"00:00"
"STO_269";"Mo-Sa";"06:00";"22:00"
"STO_270";"Mo-Sa";"06:00";"22:00"
"STO_271";"Mo-Sa";"06:00";"22:00"
"STO_272";"Mo-Sa";"01:00";"00:00"
"STO_273";"Mo-Sa";"01:00";"00:00"
"STO_274";"Mo-Sa";"01:00";"00:00"
"STO_275";"Mo-Sa";"06:00";"22:00"
"STO_276";"Mo-Sa";"07:00";"22:00"
"STO_277";"Mo-Sa";"01:00";"00:00"
"STO_278";"Mo-Sa";"06:00";"22:00"
"STO_279";"Mo-Sa";"01:00";"00:00"
"STO_280";"Mo-Sa";"06:00";"22:00"
"STO_281";"Mo-Sa";"01:00";"00:00"
"STO_282";"Mo-Sa";"01:00";"00:00"
"STO_283";"Mo-Sa";"01:00";"00:00"
"STO_284";"Mo-Sa";"01:00";"00:00"
"STO_285";"Mo-Sa";"01:00";"00:00"
"STO_286";"Mo-Sa";"01:00";"00:00"
"STO_287";"Mo-Sa";"01:00";"00:00"
"STO_288";"Mo-Sa";"01:00";"00:00"
"STO_289";"Mo-Sa";"01:00";"00:00"
"STO_290";"Mo-Sa";"01:00";"00:00"
"STO_291";"Mo-Sa";"01:00";"00:00"
"STO_292";"Mo-Sa";"01:00";"00:00"
"STO_293";"Mo-Sa";"06:00";"22:00"
"STO_294";"Mo-Sa";"01:00";"00:00"
"STO_295";"Mo-Sa";"06:00";"22:00"
"STO_296";"Mo-Sa";"01:00";"00:00"
"STO_297";"Mo-Sa";"01:00";"00:00"
"STO_298";"Mo-Sa";"01:00";"00:00"
"STO_299";"Mo-Sa";"06:00";"22:00"
"STO_300";"Mo-Sa";"01:00";"00:00"
"STO_301";"Mo-Sa";"01:00";"00:00"
"STO_302";"Mo-Sa";"01:00";"00:00"
"STO_303";"Mo-Sa";"01:00";"00:00"
"STO_304";"Mo-Sa";"01:00";"00:00"
"STO_305";"Mo-Sa";"01:00";"00:00"
"STO_306";"Mo-Sa";"01:00";"00:00"
"STO_307";"Mo-Sa";"01:00";"00:00"
"STO_308";"Mo-Sa";"06:00";"22:00"
"STO_309";"Mo-Sa";"01:00";"00:00"
"STO_310";"Mo-Sa";"01:00";"00:00"
"STO_311";"Mo-Sa";"01:00";"00:00"
"STO_312";"Mo-Sa";"01:00";"00:00"
"STO_313";"Mo-Sa";"01:00";"00:00"
"STO_314";"Mo-Sa";"01:00";"00:00"
"STO_315";"Mo-Sa";"01:00";"00:00"
"STO_316";"Mo-Sa";"01:00";"00:00"
"STO_317";"Mo-Sa";"06:00";"22:00"
"STO_318";"Mo-Sa";"01:00";"00:00"
"STO_319";"Mo-Sa";"01:00";"00:00"
"STO_320";"Mo-Sa";"07:00";"22:00"
"STO_321";"Mo-Sa";"06:00";"22:00"
"STO_322";"Mo-Sa";"06:00";"20:00"
"STO_323";"Mo-Sa";"06:00";"22:00"
"STO_324";"Mo-Sa";"01:00";"00:00"
"STO_325";"Mo-Sa";"01:00";"00:00"
"STO_326";"Mo-Sa";"06:00";"22:00"
"STO_327";"Mo-Sa";"01:00";"00:00"
"STO_328";"Mo-Sa";"01:00";"00:00"
"STO_329";"Mo-Sa";"06:00";"22:00"
"STO_330";"Mo-Sa";"01:00";"00:00"
"STO_331";"Mo-Sa";"01:00";"00:00"
"STO_332";"Mo-Sa";"01:00";"00:00"
"STO_333";"Mo-Sa";"01:00";"00:00"
"STO_334";"Mo-Sa";"06:00";"22:00"
"STO_335";"Mo-Sa";"01:00";"00:00"
"STO_336";"Mo-Sa";"01:00";"00:00"
"STO_337";"Mo-Sa";"01:00";"00:00"
"STO_338";"Mo-Sa";"01:00";"00:00"
"STO_339";"Mo-Sa";"06:00";"22:00"
"STO_340";"Mo-Sa";"01:00";"00:00"
"STO_341";"Mo-Sa";"01:00";"00:00"
"STO_342";"Mo-Sa";"01:00";"00:00"
"STO_343";"Mo-Sa";"01:00";"00:00"
"STO_344";"Mo-Sa";"01:00";"00:00"
"STO_345";"Mo-Sa";"01:00";"00:00"
"STO_346";"Mo-Sa";"06:00";"22:00"
"STO_347";"Mo-Sa";"01:00";"00:00"
"STO_348";"Mo-Sa";"01:00";"00:00"
"STO_349";"Mo-Sa";"01:00";"00:00"
"STO_350";"Mo-Sa";"01:00";"00:00"
"STO_351";"Mo-Sa";"06:00";"22:00"
"STO_352";"Mo-Sa";"01:00";"00:00"
"STO_353";"Mo-Sa";"01:00";"00:00"
"STO_354";"Mo-Sa";"01:00";"00:00"
"STO_355";"Mo-Sa";"01:00";"00:00"
"STO_356";"Mo-Sa";"01:00";"00:00"
"STO_357";"Mo-Sa";"07:00";"19:00"
"STO_358";"Mo-Sa";"01:00";"00:00"
"STO_359";"Mo-Sa";"01:00";"00:00"
"STO_360";"Mo-Sa";"06:00";"22:00"
"STO_361";"Mo-Sa";"06:00";"22:00"
"STO_362";"Mo-Sa";"06:00";"22:00"
"STO_363";"Mo-Sa";"01:00";"00:00"
"STO_364";"Mo-Sa";"06:00";"07:30"
"STO_365";"Mo-Sa";"01:00";"00:00"
"STO_366";"Mo-Sa";"01:00";"00:00"
"STO_367";"Mo-Sa";"07:00";"22:00"
